2025-12-04T08:27:37.949+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Starting QuizApplicationInmemoryApplication using Java 25.0.1 with PID 9254 (/home/khang-nguyen/Coding Journey/repos/quiz-application/target/classes started by khang-nguyen in /home/khang-nguyen/Coding Journey/repos/quiz-application)
2025-12-04T08:27:37.953+07:00 DEBUG 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-04T08:27:37.954+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : The following 1 profile is active: "dev"
2025-12-04T08:27:38.007+07:00  INFO 9254 --- [quiz-app] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-04T08:27:38.007+07:00  INFO 9254 --- [quiz-app] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-04T08:27:38.956+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 7070 (http)
2025-12-04T08:27:38.969+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-04T08:27:38.969+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-04T08:27:38.994+07:00  INFO 9254 --- [quiz-app] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 986 ms
2025-12-04T08:27:39.133+07:00  INFO 9254 --- [quiz-app] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name quizUserDetailsService
2025-12-04T08:27:39.667+07:00  INFO 9254 --- [quiz-app] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 7070 (http) with context path '/'
2025-12-04T08:27:39.674+07:00  INFO 9254 --- [quiz-app] [restartedMain] c.p.q.QuizApplicationInmemoryApplication : Started QuizApplicationInmemoryApplication in 2.276 seconds (process running for 3.016)
2025-12-04T08:28:13.778+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-04T08:28:13.779+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-04T08:28:13.781+07:00  INFO 9254 --- [quiz-app] [http-nio-7070-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-04T08:28:42.240+07:00 ERROR 9254 --- [quiz-app] [http-nio-7070-exec-2] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-7070-exec-2] Exception processing template "result": An error happened during template parsing (template: "class path resource [templates/result.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/result.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077) ~[thymeleaf-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372) ~[thymeleaf-spring6-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192) ~[thymeleaf-spring6-3.1.3.RELEASE.jar:3.1.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1305) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1042) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:980) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) ~[tomcat-embed-core-11.0.14.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.1.jar:7.0.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.14.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-7.0.1.jar:7.0.1]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:235) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:371) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-7.0.0.jar:7.0.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.0.jar:7.0.0]
